user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count
980513502120079360,1392852396125167616,2021-05-13T14:41:03Z,ParisSorel,#EducatorsMatter #NYC #NewYorkCity  FIRE RACIST TEACHERS.#TeacherAppreciationWeek #GeorgeFloyd #teachertwitter #AcademicTwitter #CRT #BLM #MAGA #CancelCulture #SCHOOLS #NewYork #racism https://t.co/GbcmHHlILH,Twitter for iPhone,184,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
966826098532241409,1392851444454264851,2021-05-13T14:37:16Z,cjresearchtsu,Judge's ruling paves way for longer sentence for Derek Chauvin in George Floyd's death | #derekchauvinguilty #georgefloyd #socialchange #policeaccountability | @janellefiona @NBCNews | https://t.co/U9basNJK44,Twitter for Android,208,NA,NA,NA,FALSE,FALSE,1,2,NA,NA
966826098532241409,1391772258788683776,2021-05-10T15:08:59Z,cjresearchtsu,"Verdicts Don’t Heal. We Need Imaginative Community-Based, Restorative Justice | #criminaljusticereform #derekchauvinguilty #georgefloyd #restorativejustice   # Fania E. Davis | @truthout | https://t.co/he8awNAO6l",Twitter for Android,212,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
1121103000041394176,1392850116516753410,2021-05-13T14:32:00Z,nyu_oj,"NEW: ""It  was one of many historic monuments or Confederate structures vandalized or removed during the #GeorgeFloyd protests."" |

Landmark Faces Unknown Fate as N.C. Town Remains Divided https://t.co/0U7vkVuulF https://t.co/TGHMnrUfvZ",Twitter Web App,211,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
17922183,1392848077548003330,2021-05-13T14:23:54Z,bobbyross,"Also from my Minnesota trip: In the year after #GeorgeFloyd's killing, a suburban Twin Cities church grapples with questions of race and justice.

My story https://t.co/U3yAx0gvjq",Twitter Web App,179,1392848076226764800,17922183,bobbyross,FALSE,FALSE,0,0,NA,NA
17922183,1392848076226764800,2021-05-13T14:23:53Z,bobbyross,"The story behind why @keithellison, the Minnesota attorney general who oversaw prosecution of Derek Chauvin, visited a predominantly Black Church of Christ after the verdict.

From my trip to Minneapolis, a profile of Russell A. Pointer Sr. https://t.co/VuSZICc9AN #GeorgeFloyd",Twitter Web App,277,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
56399493,1392847492870512646,2021-05-13T14:21:34Z,danwibg,"Derek Chauvin qualifies for a longer sentence in George Floyd’s murder, judge rules https://t.co/eXUFvvuGZe #GeorgeFloyd #BlackLivesMatter",Twitter Web App,138,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
56399493,1390667485976879105,2021-05-07T13:59:00Z,danwibg,"1 Year Later, The Video Of George Floyd's Death Has Lasting Impacts https://t.co/WGd5Eod7AA #GeorgeFloyd #BlackLivesMatter #PoliceBrutality",Twitter Web App,139,NA,NA,NA,FALSE,FALSE,0,2,NA,NA
1356079342187667457,1392846407304892426,2021-05-13T14:17:15Z,KarpovitzSteven,@NBC10 These Hedonistic SOB’s live at Spring Villa Apartments - Protected by Bobby Corrigan and Ingrid Bodre #NorthProvidence  #RhodeIsland #Boston #Massachusetts #BlackLivesMatter #BLM  #FBA #ADOS  #GeorgeFloyd #NBA   #reform #ThisIsUs #WashingtonDC #Baltimore #California #Maine https://t.co/fiNN0VLdUs,Twitter for iPhone,280,1392574066356375553,1356079342187667457,KarpovitzSteven,FALSE,FALSE,1,0,NA,NA
1356079342187667457,1392847084072706049,2021-05-13T14:19:57Z,KarpovitzSteven,#BOLO These Hedonistic SOB’s live at Spring Villa Apartments - Protected by Bobby Corrigan and Ingrid Bodre #NorthProvidence  #RhodeIsland #Boston #Massachusetts #BlackLivesMatter  #BLM  #FBA #ADOS  #GeorgeFloyd #NBA    #reform #ThisIsUs #WashingtonDC #Baltimore #California #Iowa https://t.co/4NBGgDmiZy,Twitter for iPhone,280,1392573322894925829,1356079342187667457,KarpovitzSteven,FALSE,FALSE,1,1,NA,NA
1356079342187667457,1392333375650861058,2021-05-12T04:18:39Z,KarpovitzSteven,@CoriBush These Hedonistic SOB’s live in Red States - Fascist Republic Districts - Let them STARVE ‼️ #NorthProvidence  #RhodeIsland #Boston #Massachusetts #BlackLivesMatter   #BLM  #FBA #ADOS  #GeorgeFloyd #NBA  #reform #DysonClean #ThisIsUs #WashingtonDC #Baltimore #California https://t.co/Lh6WM6cxAW,Twitter for iPhone,279,1392331953341407233,1356079342187667457,KarpovitzSteven,FALSE,FALSE,2,2,NA,NA
1018637059,1392846486652682241,2021-05-13T14:17:34Z,SydAlexMom,"As it turns out - as it was is/was with #GeorgeFloyd #BreonnaTaylor #PhilandoCastile #ElijahMcClain #TamirRice #AhmoudArbery #EricGarner #TrayvonMartin #SandraBland - some things can NOT be UNdone (aka ""fixed"").
Even #MotherNature knows that
#ControlledBurns can bring HEALING. https://t.co/WwPFM6Y76q",Twitter Web App,277,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
297301579,1392844469448368133,2021-05-13T14:09:33Z,ChrisEbner_FM,"@LondonYon @menora1 @ianbremmer The same in the EU, anybody who died while being Corona-positive is counted as Covid casuality. According that definition #GeorgeFloyd should have been counted as Covid casuality too (he was positive, this actually reduced his capacity to breath).",Twitter Web App,247,1392842833871134721,249769322,LondonYon,FALSE,FALSE,3,0,NA,NA
339606567,1392843429097336836,2021-05-13T14:05:25Z,RajThamotheram,"This is worth remembering every time someone dies because of the police. Anywhere.

#GeorgeFloyd https://t.co/PhL7rnV5Zl",Twitter Web App,96,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
2402097175,1391408891725025282,2021-05-09T15:05:05Z,877CallLaw,Ensuring the #GeorgeFloyd trial becomes a turning point for meaningful police reform https://t.co/oh0VV7dyoz #DerekChauvinTrial #policereform #law #BLM,Hootsuite Inc.,151,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2402097175,1391831680994975753,2021-05-10T19:05:06Z,877CallLaw,"The Legacy of the Brutal Murder of George Floyd: The Jury Did the Right Thing. Now, My Fellow Americans, It Is Our Turn. https://t.co/7gwXk65cdI #georgefloyd #georgefloydact #BLM #policeReform #DerekChauvinVerdict #JohnLewisVotingRightsAdvancementAct  #ForthePeopleAct",Hootsuite Inc.,268,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
2402097175,1391469283033628674,2021-05-09T19:05:03Z,877CallLaw,This Morning with Gordon Deal &amp; #CivilRights Attorney Richard C. Bell Talk #Police Brutality https://t.co/6Qt5rF49Yl @ThisMorningShow  @GordonDeal #BLM #GeorgeFloyd,Hootsuite Inc.,168,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2402097175,1392842362200764421,2021-05-13T14:01:11Z,877CallLaw,Attorney Richard C. Bell discusses the trial of convicted murderer Derek Chauvin with Mike Mullaney on Boston's @WEEI-FM and WWBX-FM Part 1 of 2 https://t.co/00wFPDjXOv @Mike_Mullaney13 #BLM #DerekChauvin #derekchauvinverdict #GeorgeFloyd #law #police #blacklivesmatter,Hootsuite Inc.,269,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2402097175,1392525245320417282,2021-05-12T17:01:05Z,877CallLaw,"A Minnesota federal grand jury has indicted #DerekChauvin and three other former Minneapolis #police officers with civil rights violations for their lethal arrest of #GeorgeFloyd, which sparked a nationwide racial justice movement. https://t.co/ohHPfoQlgM",Hootsuite Inc.,255,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
1118019922108370945,1392837794817396736,2021-05-13T13:43:02Z,bmcarthur17,"This new effort to destroy the truth is another example of the evil that walks among us.

We must root it out to stay safe and keep our democratic rights.

#BLM #GeorgeFloyd #DemVoice1 #Fresh https://t.co/RhW8ZejtpB",Twitter Web App,191,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
1391087533690286080,1392837794293194752,2021-05-13T13:43:02Z,MercadoMediaLLC,"Pretrial motions happening this morning for former officers Kueng, Lane, &amp; Thao. The officers are charged with aiding &amp; abetting in the murder of #GeorgeFloyd. All 3 have waived their rights to attend today's proceedings. https://t.co/xyXz9bdI4l",Twitter for Android,229,NA,NA,NA,FALSE,FALSE,3,1,NA,NA
1391087533690286080,1392669870504824832,2021-05-13T02:35:46Z,MercadoMediaLLC,"Attorneys for Tou Thao, one of the 3 remaining former #Minneapolis police officers being charged in the death of #GeorgeFloyd, filed a claim that Dr. Baker, Hennepin Cty Medical Examiner, was coerced or intimidated to change initial autopsy findings.
https://t.co/rR4bW35UDO",Twitter for Android,274,NA,NA,NA,FALSE,FALSE,3,1,NA,NA
234929591,1390822589577170944,2021-05-08T00:15:20Z,poeboston,Four ex-cops indicted on U.S. #civilrights charges in #GeorgeFloyd killing https://t.co/xmp6gk9XQD via @Reuters &gt; #minpoli #bospoli #policebrutality #policeviolence #warriorcops #civilrightsmurder #ICantBreathe #BlackLivesMatter @TheJusticeDept,Twitter Web App,247,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
234929591,1390834408475725830,2021-05-08T01:02:18Z,poeboston,Former Police Officers Indicted on #CivilRights Charges in #GeorgeFloyd’s Death https://t.co/LOmDDpJiQJ &gt; #minpoli #bospoli #policebrutality #policeviolence #warriorcops #civilrightsmurder #ICantBreathe #BlackLivesMatter @TheJusticeDept,Twitter Web App,239,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
234929591,1392837781114732545,2021-05-13T13:42:59Z,poeboston,People expected police behavior to change after #GeorgeFloyd's murder. The numbers tell a different story https://t.co/0ZPTX9y2QH via @TIME &gt; #bospoli #pdxpoli #militarization #corruption #policeviolence #policebrutality #policereform #warriorcops #Defund101 #BlackLivesMatter,Twitter Web App,279,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
234929591,1392155715813453840,2021-05-11T16:32:42Z,poeboston,Failed #NeoNazi effort to rally at #GeorgeFloyd's grave reveals a movement with global connections and infighting https://t.co/EGL2YfjaBA via @RawStory &gt; #bospoli #pdxpoli #extremism #warriorcops #whitesupremacy #WhiteLivesMatter,Twitter Web App,232,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
234929591,1392290151926280193,2021-05-12T01:26:54Z,poeboston,Palestinians echo #BlackLivesMatter as U.S. activists repay #GeorgeFloyd solidarity https://t.co/YES05g2ary via @Newsweek &gt; #PalestinianLivesMatter,Twitter Web App,150,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
49634929,1390671024128204800,2021-05-07T14:13:04Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/Cuo5GAzU7p",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,3,6,NA,NA
49634929,1391028460517302274,2021-05-08T13:53:23Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/CrG4W17Ywk",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
49634929,1392462202582577167,2021-05-12T12:50:34Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/CmBElHq3ja",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
49634929,1391749929392082944,2021-05-10T13:40:15Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/aEBXs4VLiT",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
49634929,1392105017851645952,2021-05-11T13:11:14Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/VzSq7KFiRM",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,3,1,NA,NA
49634929,1390298355838898179,2021-05-06T13:32:13Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/ZAcAkC9RGB",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,2,2,NA,NA
49634929,1392837566135734279,2021-05-13T13:42:08Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/qWnCz8fSLh",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
49634929,1391403211806986240,2021-05-09T14:42:31Z,jtrotman1,"Good Morning America...
#Enough #EndPoliceBrutality #StandUpAgainstRacism #BlackLivesMatter #BLM #SilenceIsNotAnOption #SpeakUp #EndRacismNow #EndSystemicRacism #BreonnaTaylor #ElijahMcclain #DamianDaniels #GeorgeFloyd #BlackVotersMatter #AhmaudArbery #DaunteWright #StopAsianHate https://t.co/xog6yn5B34",Twitter Web App,280,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
1210124834497163264,1392837115004657665,2021-05-13T13:40:20Z,cw_janene,This is BEYOND disgusting! Unconscionable!! #BlackLivesMatter #GeorgeFloyd #Accountability https://t.co/AlZVw2KSWm,Twitter for iPhone,90,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1161608189302980610,1392836049831927808,2021-05-13T13:36:06Z,Koobly_Oobn_Kel,"She has no business teaching. I’m speaking as a former teacher - if you can’t separate your personal views and practices from what you teach in the classroom, then don’t be a teacher. #GeorgeFloyd #Racism #KeepYourPoliticsOutOfTheClassroom https://t.co/AJrZ518jWU",Twitter for iPhone,239,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
[phone],1390945261418172416,2021-05-08T08:22:47Z,watson_dance,"#jointheflock, a gathering of hearts and minds in solidarity with one common purpose.  On the 25th May 2021 we will remember #GeorgeFloyd. Will you join us? #flockingtogether.                                           @akosnyarko6489 @KennethTharp @MartinHylton @omarokai  📸? https://t.co/UeCoju7fiV",Twitter for iPhone,275,NA,NA,NA,FALSE,FALSE,15,12,NA,NA
1256786826,1392834041011785731,2021-05-13T13:28:07Z,watson_dance,@WarrenAdams @akosnyarko6489 @KennethTharp @acedancemusic @IanOakleyPiano @TheVoiceNews @IgbokweVicki @SkyNews @KenrickH2o @MsDenisePearson @iamgraft @thenitinsawhney @Influenchers @clement_ishmael @Nadine_Writes @Blahranger @Carlos_J_M_ @RJCDance @RubiconDance @DAZL_Dance @BaidProject @NDTCJAMAICA @humanhooddance @LeedsDads @YorkshireDance @LSdancepartners @2faceddance @chameleon_info @BotisSeva @seetadances @scottishballet @company_others @candocodance @eastridingyouth @Mobius_Dance @Kala_Sangam @cypdancenetwork @bradleyshelver @TringParkSchool @LIPALiverpool @SerendipityInfo @MomentumDance @AlleyneDance @AlexandrinaHem @DollieHenry @DicksonMbi @MlindiKulashe @jossarnottdance @whiteandgivan @N_D_Network Nothing yet Mr Adams. We will be asking for a movement response in our next call out in remembrance of #GeorgeFloyd #jointheflock I believe movement has power and collective power is strength. 💜,Twitter for iPhone,194,1392579450932498432,27920203,WarrenAdams,FALSE,FALSE,5,1,NA,NA
30079797,1392833612047781888,2021-05-13T13:26:25Z,erikengheim,"If you are still in denial about the need for #police  in the #USA needing to #reform and be held accountable, then watch this reaction by foreign police officers to American police practices. #GeorgeFloyd #PoliceBrutality #America

https://t.co/c5n7GBTOnu",Twitter Web App,256,NA,NA,NA,FALSE,FALSE,2,1,NA,NA
227882794,1392133882221371398,2021-05-11T15:05:56Z,PaulBlume_FOX9,"Keeping track of upcoming court calendars against 4 fmr officers involved in #GeorgeFloyd death: Chauvin state murder sentencing still 6/25, 1:30p. Other 3 defendants- Kueng, Lane, Thao have state motions hearing Thursday, 9a. Trio have waived right to attend, so won't be there. https://t.co/Tvi0TpbHaU",Twitter Web App,279,NA,NA,NA,TRUE,FALSE,3,1,NA,NA
227882794,1392832465920839680,2021-05-13T13:21:52Z,PaulBlume_FOX9,"Back at the courthouse this AM. Pretrial motions hearing for Lane, Thao &amp; Kueng on state aiding &amp; abetting charges during #GeorgeFloyd deadly arrest. They're also charged federally. Defendants have waived their right to attend today's proceedings. @FOX9 https://t.co/x1wfEO1N96",Twitter for Android,261,NA,NA,NA,FALSE,FALSE,9,5,NA,NA
227882794,1392484337459683330,2021-05-12T14:18:31Z,PaulBlume_FOX9,Reading thru Judge Peter Cahill's findings of fact for #DerekChauvin sentencing next month. Finds several factors for an upward departure in terms of prison time including Chauvin's abuse of his position of trust/authority as well as the cruelty involved in #GeorgeFloyd death. https://t.co/WMHca6J4UY,Twitter Web App,277,NA,NA,NA,FALSE,FALSE,8,4,NA,NA
227882794,1392487235589533696,2021-05-12T14:30:02Z,PaulBlume_FOX9,"Here is @FOX9 latest. #DerekChauvin sentencing set for 6/25. Judge Cahill doesn't outline potential prison time in his aggravating factors finding. One expert telling me, Chauvin likely looking at 30-35 years in prison w/ federal cases hanging over his head as well. #GeorgeFloyd https://t.co/kiA44TiZQW",Twitter Web App,279,NA,NA,NA,TRUE,FALSE,4,4,NA,NA
15914846,1392831158061309954,2021-05-13T13:16:40Z,TongueJedi,"Official #BLM stickers available for iOS

https://t.co/H86uHQU3Bz

#BlackLivesMatter #NoJusticeNoPeace #BLMSurvivalFund #BlackTwitter #blackTRANSlivesmatter #Justice #asianlivesmatter #EndPoliceBrutality #EndRacismNow #EndSystemicRacism #BreonnaTaylor #GeorgeFloyd #DaunteWright",Echofon,278,NA,NA,NA,FALSE,FALSE,0,2,NA,NA
1389961118,1390702227778637828,2021-05-07T16:17:03Z,JulieCourtTV,"#BREAKING - Two federal indictments alleging civil rights violations have been filed against #DerekChauvin! 

One pertains to #GeorgeFloyd; the other pertains to a juvenile. 

The other three fired officers are part of the #Floyd indictment as well!
@CourtTV https://t.co/b5zTAJZzGp",Twitter for iPhone,258,NA,NA,NA,FALSE,FALSE,42,17,NA,NA
1389961118,1392827004051939329,2021-05-13T13:00:09Z,JulieCourtTV,"HAPPENING TODAY:  Arguments from Tou Tao’s defense team alleging prosecutorial misconduct in the #GeorgeFloyd case!

The allegation:  Dr. Andrew Baker was coerced to change his autopsy findings to include neck compression.
@CourtTV @CourtTVUK https://t.co/NcaFyxknKb",Twitter for iPhone,242,NA,NA,NA,FALSE,FALSE,22,6,NA,NA
808695746035908608,1392826326378233860,2021-05-13T12:57:28Z,LecturerMish,"One Year On - Remembering #GeorgeFloyd
by University of Wolverhampton Equality and Diversity 25-05-2021
https://t.co/ifC85DxXwG",Twitter Web App,127,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
25213020,1392825280771854343,2021-05-13T12:53:19Z,TraceyNew,"@sunny this showed us who @RepLizCheney REALLY IS. She referred to the #BLM PROTESTS as ""riots."" What's sadder is that @SavannahGuthrie didn't correct her. #GeorgeFloyd was murdered and the WORLD PROTESTED. #JacobBlake was shot 7 times.  A White Racist shot protesters. https://t.co/rNIZizFzE4",Twitter Web App,269,NA,139847909,sunny,TRUE,FALSE,0,0,NA,NA
131789595,1392823982986956801,2021-05-13T12:48:09Z,ONELONEDOLPHIN,#HopeAntonelli is UNFIT to teach CHILDREN #NYCSchools TEACH #RACISM #GeorgeFloyd was MURDERED BY A DIRTY COP you stupid fucking bitch #RacismIsNotCURRICULUM https://t.co/Z0Vky2AAZ9 https://t.co/EnJRLZPQx3,Twitter for iPhone,180,NA,NA,NA,TRUE,FALSE,2,1,NA,NA
779888072431439872,1391817383434723328,2021-05-10T18:08:17Z,labor_against,"The same teargas used against those protesting the murders of #GeorgeFloyd #BreonnaTaylor and others, was probably first tried in #Palestine https://t.co/XYIcAuiGBH",Twitter Web App,140,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
779888072431439872,1392823013402419200,2021-05-13T12:44:18Z,labor_against,#Palestine #BlackLivesMatter  #GeorgeFloyd mural by https://t.co/qkiiehPAZB https://t.co/wbYo8njNFa,Twitter Web App,75,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1040496554405240832,1392821160891633669,2021-05-13T12:36:56Z,FreezePeachWulf,"Every time a feminist utters that phrase or hashtag

Respond promptly with #GeorgeFloyd 

Grab popcorn

Enjoy",Twitter Web App,109,1392820569675083777,1040496554405240832,FreezePeachWulf,FALSE,FALSE,1,0,NA,NA
884512140,1392821130289876993,2021-05-13T12:36:49Z,LivUniHistory,"// 💬OPINION 💬 // Dr Deana Heath examines the Derek Chauvin trial and how ""...oppressive police systems defend themselves"" for @ConversationUK 👉 https://t.co/FY3S4eCFmz #GeorgeFloyd #BlackLivesMatter @livuninews",Hootsuite Inc.,210,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
1137852433072369666,1392813670766243840,2021-05-13T12:07:10Z,Aman_Magazine,"What are your thoughts about Derek Chauvin's legal team request for a new trial? Let's chat in the comments!
#Amanasks #Amanqna #DerekChuvin #GeorgeFloyd https://t.co/sbE0y25sgB",PLANOLY,153,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1392466704027070473,1392812128889942023,2021-05-13T12:01:03Z,AntiLib64115681,Tell me I’m wrong...Criminals are becoming heroes while lost soldiers are forgotten. #GeorgeFloyd gets a fucking memorial for being a life criminal and the ones lost in combat are a one liner news feed.,Twitter for iPhone,202,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1358529733441581057,1392812081771122694,2021-05-13T12:00:52Z,IvanViktor4,"the @dunkindonuts employee should be charged with murder. This is a much more deliberate cause of death Than #GeorgeFloyd. @toure is your average low-rent race pimp, Encouraging his people to act like feral animals in response to merely hearing a word. https://t.co/jRz2mnoVgl",Twitter for iPhone,252,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1170078832482607104,1392811894109614081,2021-05-13T12:00:07Z,molkhiaBeln3na3,"I think that what you always do and it is a pattern for you. You always stand on the wrong side. #Charlottesville, #GeorgeFloyd, #thecapitalattack, and this with the #IsraeliTerrorism
#GazaUnderAttack 
#AqsaUnderAttack 
#IStandWithPalestine 
#HumanityFirst https://t.co/PiH0nKHevz",Twitter for Android,256,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
55263193,1390275269492084743,2021-05-06T12:00:28Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd.
jason meade, a #whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a #whiteman, murdered #MakhiaBryant.
adam coy a #whiteman, murdered #AndreHill.

#makesomenoise",Twitter Web App,208,1390275268426752000,55263193,LiLDELain,FALSE,FALSE,1,1,NA,NA
55263193,1391373438858694656,2021-05-09T12:44:12Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd.
jason meade, a whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a whiteman, murdered #MakhiaBryant.
adam coy a whiteman, murdered #AndreHill. 

#makesomenoise",Twitter Web App,206,1391373437936050183,55263193,LiLDELain,FALSE,FALSE,1,1,NA,NA
55263193,1391005639141470213,2021-05-08T12:22:42Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd. 
jason meade, a #whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a whiteman, murdered #MakhiaBryant. 
adam coy a whiteman, murdered #AndreHill. 

#makesomenoise",Twitter Web App,209,1391005638193565696,55263193,LiLDELain,FALSE,FALSE,1,1,NA,NA
55263193,1392810878232408066,2021-05-13T11:56:05Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd.
jason meade, a whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a whiteman, murdered #MakhiaBryant.
adam coy a whiteman, murdered #AndreHill. #bluelivesMurder 

#makesomenoise",Twitter Web App,223,1392810877179551747,55263193,LiLDELain,FALSE,FALSE,1,1,NA,NA
55263193,1392458021339639809,2021-05-12T12:33:57Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd.
jason meade, a whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a whiteman, murdered #MakhiaBryant.
adam coy a whiteman, murdered #AndreHill. 

#makesomenoise",Twitter Web App,206,1392458020131680261,55263193,LiLDELain,FALSE,FALSE,1,1,NA,NA
55263193,1390652941414060040,2021-05-07T13:01:12Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd.
jason meade, a whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a whiteman, murdered #MakhiaBryant.
adam coy a whiteman, murdered #AndreHill. 

#makesomenoise",Twitter Web App,206,1390652940436885506,55263193,LiLDELain,FALSE,FALSE,1,1,NA,NA
55263193,1392107250743980039,2021-05-11T13:20:07Z,LiLDELain,"chauvin a #whiteman, murdered #GeorgeFloyd.
jason meade, a whiteman, murdered #CaseyGoodmanJr.
nicholas reardon a whiteman, murdered #MakhiaBryant.
adam coy a whiteman, murdered #AndreHill.

#makesomenoise",Twitter Web App,205,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
737297484943372289,1392810787723517952,2021-05-13T11:55:43Z,NicoleMinutti,"I read a tweet once along the lines of “if I have to teach my black 3yo about racism, you should be teaching your white one too.” 

Yesterday we talked about #BlackLivesMatter and #georgefloyd. It was hard for me to answer their questions. They want to know “why.” 😭",Twitter Web App,266,NA,NA,NA,FALSE,FALSE,4,0,NA,NA
1688472506,1392808877259960322,2021-05-13T11:48:08Z,WLV_DoctoralCol,One year on: Remembering #GeorgeFloyd. Event @wlv_uni 25 May: Details and booking -- https://t.co/5LHveSTBPF,Twitter for iPhone,108,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
1173297924123631616,1392808655150632961,2021-05-13T11:47:15Z,EvitaEsq,"portrait of #GeorgeFloyd hanging in #GazaCity Global solidarity struggle &amp; freedom 
#SavePalestine #FreePalestine #gaza #westbank #gazaunderattack #gazastrip #alaqsa #alaqsamosque #alaqsaunderattack #ramadan #eid #eidmubarak #Palestine #palestinian #savesheikhjarrah #sheikhjarrah https://t.co/GnBOKlgZzW",Twitter for iPhone,284,NA,NA,NA,FALSE,FALSE,2,1,NA,NA
1391409194482356237,1392808515236892672,2021-05-13T11:46:41Z,I_LOVE_PALASTIN,"#IsraelTerrorist

This is how they oppress the Palestinians. The world are you watching?? Palestine is bleeding 😭😭
#GeorgeFloyd

#IndiaStandsWithPalestine 
I support PALESTINE 
And 
Retweet I strongly support Palestinian 
Retweet 
#𝐖𝐞𝐚𝐫𝐞𝐀𝐥𝐐𝐮𝐝𝐬
#StandwithPalestine https://t.co/22K91OYCY3",Twitter for Android,263,NA,NA,NA,FALSE,FALSE,3,2,NA,NA
